equipment_id,equipment_name,brand,serial_number,purchase_date,purchase_cost_eur,location_zone,status,last_maintenance_date,next_maintenance_date,warranty_expiry
1,Bench Press,Life Fitness,SN-901130,2016-02-26,11903.18,Zone D – Group Classes,Active,2022-07-13,2022-10-11,2017-02-25
2,Leg Press,Technogym,SN-188988,2021-10-23,2326.48,Zone D – Group Classes,Retired,2023-02-03,2023-08-02,2023-10-23
3,Elliptical,Precor,SN-233351,2016-12-11,4162.09,Zone D – Group Classes,Active,2021-08-13,2022-02-09,2018-12-11
4,Foam Roller,Technogym,SN-186227,2022-05-09,9935.9,Zone E – Functional,Active,2023-10-23,2024-01-21,2023-05-09
5,Treadmill,Technogym,SN-274138,2022-03-31,7607.52,Zone C – Machines,Under Maintenance,2022-12-27,2023-12-27,2025-03-30
6,TRX Suspension,Body-Solid,SN-593927,2017-07-01,9994.08,Zone C – Machines,Active,2017-12-24,2018-06-22,2019-07-01
7,Stationary Bike,Precor,SN-218691,2016-01-20,9597.02,Zone A – Cardio,Active,2022-02-27,2023-02-27,2018-01-19
8,Leg Press,Matrix,SN-981206,2022-10-26,4020.21,Zone E – Functional,Out of Service,2024-03-28,2024-06-26,2024-10-25
9,Cable Machine,Concept2,SN-989746,2017-03-02,9364.46,Zone B – Free Weights,Active,2024-11-11,2025-02-09,2019-03-02
10,TRX Suspension,NordicTrack,SN-535114,2021-04-23,4266.54,Zone C – Machines,Active,2022-02-25,2022-05-26,2024-04-22
11,Stationary Bike,NordicTrack,SN-319403,2020-03-27,4662.84,Zone A – Cardio,Active,2024-06-13,2024-09-11,2021-03-27
12,Pull-up Bar,Concept2,SN-148596,2016-10-21,9146.27,Zone D – Group Classes,Active,2017-11-18,2018-05-17,2019-10-21
13,Foam Roller,Hammer Strength,SN-452549,2016-09-30,9918.92,Zone D – Group Classes,Active,2017-09-07,2018-09-07,2019-09-30
14,Elliptical,Concept2,SN-672672,2015-12-25,1385.08,Zone B – Free Weights,Retired,2017-06-25,2017-12-22,2018-12-24
15,Elliptical,Rogue,SN-702977,2017-03-09,10287.57,Zone A – Cardio,Active,2020-06-10,2020-09-08,2019-03-09
16,Bench Press,Body-Solid,SN-872665,2017-12-26,4515.32,Zone D – Group Classes,Out of Service,2021-10-26,2022-10-26,2020-12-25
17,Bench Press,Life Fitness,SN-207393,2019-03-24,2579.24,Zone D – Group Classes,Active,2020-11-29,2021-05-28,2020-03-23
18,Kettlebell Set,Rogue,SN-825570,2015-06-26,11707.05,Zone C – Machines,Active,2018-01-15,2018-07-14,2017-06-25
19,Battle Ropes,NordicTrack,SN-856146,2018-10-27,11757.99,Zone B – Free Weights,Active,2023-02-02,2023-08-01,2019-10-27
